ID,stan_model,data,result
1,m.1.stan,data.1,res.1.rds
2,m.5.stan,data.5,res.5.rds
3,m.6.stan,data.6,res.6.rds
4,m.6.1.stan,data.6,res.6.1.rds
5,m.6.2.stan,data.6,res.6.2.rds
6,m.7.stan,data.6,res.7.rds
7,m.7.1.stan,data.6,res.7.1.rds
8,m.7.2.stan,data.6,res.7.2.rds
9,m.8.stan,data.6,res.8.rds
10,m.8.1.stan,data.6,res.8.1.rds
11,m.8.2.stan,data.6,res.8.2.rds
12,m.9.stan,data.6,res.9.rds
13,m.9.1.stan,data.6,res.9.1.rds
14,m.9.2.stan,data.6,res.9.2.rds
15,m.10.stan,data.6,res.10.rds
16,m.10.1.stan,data.6,res.10.1.rds
17,m.10.2.stan,data.6,res.10.2.rds
18,m.11.stan,data.6,res.11.rds
19,m.11.1.stan,data.6,res.11.1.rds
20,m.11.2.stan,data.6,res.11.2.rds
